name,priority
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_047.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_049.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_050.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_001.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_002.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_003.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_004.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/GeneralParamList/Weapon_Sword_005.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_006.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/GeneralParamList/Weapon_Sword_007.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_008.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_009.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_013.bgparamlist,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/GeneralParamList/Weapon_Sword_014.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_015.bgparamlist,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/GeneralParamList/Weapon_Sword_016.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_017.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_018.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Sword_019.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Sword_020.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_021.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_022.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/Recipe/Weapon_Sword_023.brecipe,130
Actor/GeneralParamList/Weapon_Sword_023.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_024.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/GeneralParamList/Weapon_Sword_025.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_027.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_030.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_031.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_033.bgparamlist,130
Actor/Chemical/Weapon_FireSword.bchemical,130
Actor/Chemical/Weapon_Test_Chemical3.bchemical,130
Actor/GeneralParamList/Weapon_Sword_034.bgparamlist,130
Actor/Chemical/Test_ElectricSword.bchemical,130
Actor/GeneralParamList/Weapon_Sword_035.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_040.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_041.bgparamlist,130
Actor/Chemical/Weapon_Sword_043.bchemical,130
Actor/GeneralParamList/Weapon_Sword_043.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_044.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_047.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Sword_048.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_049.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Sword_050.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_051.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_052.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_053.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Sword_056.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_057.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_058.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_059.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/GeneralParamList/Weapon_Sword_060.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Sword_061.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Sword_062.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_070.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_071.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_073.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Sword_502.bgparamlist,130
Actor/GeneralParamList/Weapon_Sword_502.bgparamlist,130
Physics/Cloth/Animal_WLink/Animal_WLink.hkcl,130
Actor/GeneralParamList/WolfLink.bgparamlist,130
Message/Msg_USen.product.sarc,130
Model/Player_Animation.bfres,130
Event/SignalFlowchart.beventpack,130
WorldMgr/normal.bwinfo,130
Actor/Pack/TerrainCalcCenterTag.bactorpack,130
Map/MainField/LazyTraverseList.mubin,130
